"UHH_ThetaEvolve:evolve:Total energy","UHH_ThetaEvolve:evolve:Energy calc count","UHH_ThetaEvolve:evolve:Max dm/dt","UHH_ThetaEvolve:evolve:dE/dt","UHH_ThetaEvolve:evolve:Delta E","UHH_ThetaEvolve:evolve:Temperature","Oxs_CubicAnisotropy::Energy","Oxs_UniformExchange::Energy","Oxs_UniformExchange::Max Spin Ang","Oxs_UniformExchange::Stage Max Spin Ang","Oxs_UniformExchange::Run Max Spin Ang","Oxs_ScriptUZeeman::Energy","Oxs_ScriptUZeeman::B","Oxs_ScriptUZeeman::Bx","Oxs_ScriptUZeeman::By","Oxs_ScriptUZeeman::Bz","Oxs_Demag::Energy","Oxs_TimeDriver::Iteration","Oxs_TimeDriver::Stage iteration","Oxs_TimeDriver::Stage","Oxs_TimeDriver::mx","Oxs_TimeDriver::my","Oxs_TimeDriver::mz","Oxs_TimeDriver::Last time step","Oxs_TimeDriver::Simulation time"
"UHH_ThetaEvolve:evolve:Total energy","UHH_ThetaEvolve:evolve:Energy calc count","UHH_ThetaEvolve:evolve:Max dm/dt","UHH_ThetaEvolve:evolve:dE/dt","UHH_ThetaEvolve:evolve:Delta E","UHH_ThetaEvolve:evolve:Temperature","Oxs_CubicAnisotropy::Energy","Oxs_UniformExchange::Energy","Oxs_UniformExchange::Max Spin Ang","Oxs_UniformExchange::Stage Max Spin Ang","Oxs_UniformExchange::Run Max Spin Ang","Oxs_ScriptUZeeman::Energy","Oxs_ScriptUZeeman::B","Oxs_ScriptUZeeman::Bx","Oxs_ScriptUZeeman::By","Oxs_ScriptUZeeman::Bz","Oxs_Demag::Energy","Oxs_TimeDriver::Iteration","Oxs_TimeDriver::Stage iteration","Oxs_TimeDriver::Stage","Oxs_TimeDriver::mx","Oxs_TimeDriver::my","Oxs_TimeDriver::mz","Oxs_TimeDriver::Last time step","Oxs_TimeDriver::Simulation time"
"J","","deg/ns","J/s","J","K","J","J","deg","deg","deg","J","mT","mT","mT","mT","J","","","","","","","s","s"
5.7512675083460527e-19,1,289627.61376421113,-6.1608934707088168e-10,0,100,-6.4951654788237528e-20,5.2159479712493884e-27,0.0058651605101602182,0.0058651605101602182,0.0058651605101602182,6.3722717522063947e-19,498.66563015699842,498.66563015699842,0,0,2.8512251862553482e-21,0,0,0,-0.59072884546755966,-0.58793697078137186,0.55260250676400746,0,0
7.2533205226491701e-18,501,1485064.8818257365,-1.2945666151735924e-05,5.1747070360982898e-20,100,-6.3084235724457938e-20,6.6808097204460151e-18,29.505363626656173,29.540017540350743,29.540017540350743,6.329352568788577e-19,498.66563015699842,498.66563015699842,0,0,2.6597810487550092e-21,500,500,0,-0.58675010748294065,-0.60849763715686822,0.52310584355910417,1.0000000000000001e-15,4.9999999999999817e-13
1.3441148664252876e-16,1001,3069761.08171295,-0.00018973819428239321,4.6545441387568766e-19,100,-4.3484813190433306e-20,1.3389169314248082e-16,95.795965159831653,95.795965159831653,95.795965159831653,5.6064515808815962e-19,498.66563015699842,498.66563015699842,0,0,2.6331551501989185e-21,1000,1000,0,-0.51973500163379249,-0.55843925213720746,0.43970388846408498,1.0000000000000001e-15,1.0000000000000052e-12
3.6080565710281453e-16,1501,3097148.0447169682,-0.00028269048879641729,3.1277085326931827e-19,100,-3.0845086176967708e-20,3.6042773329568518e-16,134.74892609661848,135.93747202523232,135.93747202523232,4.0579784357999001e-19,498.66563015699842,498.66563015699842,0,0,2.9710497263428919e-21,1500,1500,0,-0.37618686231991155,-0.41901908688902678,0.30146873368544774,1.0000000000000001e-15,1.5000000000000536e-12
4.556563962494727e-16,2001,3065745.4469784503,-0.00024453020863020027,1.0288774006884616e-19,100,-3.1714899459076861e-20,4.5535720814616009e-16,149.17302020357317,150.63610216902063,150.63610216902063,3.2807721626303011e-19,498.66563015699842,498.66563015699842,0,0,2.825786508699249e-21,2000,2000,0,-0.30413749244163341,-0.34747042465331895,0.22865522639699595,1.0000000000000001e-15,2.0000000000001017e-12
4.8761310302047986e-16,2501,3083201.5389786409,-0.00021929515839623427,3.5449330315722779e-20,100,-3.3762601644945666e-20,4.8734593577724539e-16,148.71495938267182,154.11573778487215,154.11573778487215,2.9809113117367593e-19,498.66563015699842,498.66563015699842,0,0,2.8387137058014909e-21,2500,2500,0,-0.27633948552393905,-0.32531022085710437,0.19346560704701454,1.0000000000000001e-15,2.5000000000001501e-12
4.9978054478719659e-16,3001,2797030.9681042871,-0.00020819256501786567,-1.6295965321143184e-21,100,-3.50663542415897e-20,4.9952645290375489e-16,151.07700168233401,154.11573778487215,154.11573778487215,2.8573297459947471e-19,498.66563015699842,498.66563015699842,0,0,3.4252630838187738e-21,3000,3000,0,-0.26488310097370787,-0.32055757788692324,0.17089146751471238,1.0000000000000001e-15,3.0000000000001985e-12
5.0371627477489648e-16,3501,2755014.3308281028,-0.00020490062497672632,-2.589703009894404e-20,100,-3.6139458705556767e-20,5.0346557793180814e-16,147.46510409397564,154.36577604931472,154.36577604931472,2.8324828250152829e-19,498.66563015699842,498.66563015699842,0,0,3.588019292312003e-21,3500,3500,0,-0.26257971632308608,-0.32192722151610809,0.15437250563750934,1.0000000000000001e-15,3.5000000000002468e-12
5.0590674637067409e-16,4001,2684668.8400740447,-0.0002026896869367106,-1.6200646533865296e-20,100,-3.6189385757382385e-20,5.0566009835002326e-16,154.53660220660959,158.88250578845992,158.88250578845992,2.796428694625252e-19,498.66563015699842,498.66563015699842,0,0,3.1945369456496308e-21,4000,4000,0,-0.25923738949713659,-0.32619777891015572,0.13849027369544697,1.0000000000000001e-15,4.0000000000001486e-12
5.0770728887702141e-16,4501,2629333.5752231386,-0.00020089826902621114,-2.1077057729624874e-20,100,-3.6452048785273904e-20,5.0746253431050441e-16,155.26637258574874,164.43725903179043,164.43725903179043,2.7803133837308001e-19,498.66563015699842,498.66563015699842,0,0,3.1752769292100858e-21,4500,4500,0,-0.25774345148425537,-0.32903181321992736,0.12185269455214302,1.0000000000000001e-15,4.499999999999995e-12
5.0747784451750704e-16,5001,2682737.7378842435,-0.00020110738047021803,2.0298122910137677e-20,100,-3.9394357349475156e-20,5.072368670208734e-16,160.40927546857682,167.67277831794209,167.67277831794209,2.7676474850384389e-19,498.66563015699842,498.66563015699842,0,0,3.6071054792245853e-21,5000,5000,0,-0.25656928440502547,-0.33438425563668811,0.1055789749358339,1.0000000000000001e-15,4.9999999999998414e-12
5.0719471524538229e-16,5501,2676055.9706959841,-0.00020128235869731965,-1.1590757883410728e-20,100,-3.8265579646885438e-20,5.0695476442094446e-16,163.86377909615416,171.68961627075433,171.68961627075433,2.7450487133106816e-19,498.66563015699842,498.66563015699842,0,0,3.7115327536849553e-21,5500,5500,0,-0.25447430998289711,-0.33895184850867038,0.091480544681326395,1.0000000000000001e-15,5.4999999999996878e-12
5.0676510119461333e-16,6001,2653415.4857425615,-0.00020183416211101615,-3.3707172297865798e-20,100,-3.750762504433048e-20,5.0652552428684241e-16,165.40760439920825,171.99416662464441,171.99416662464441,2.7393054058212644e-19,498.66563015699842,498.66563015699842,0,0,3.1539922331141637e-21,6000,6000,0,-0.25394188802502726,-0.34228795861745998,0.076755824193037531,1.0000000000000001e-15,5.9999999999995342e-12
5.0663951265974519e-16,6501,2623849.7245023334,-0.0002017130884237398,-1.1729883436505595e-20,100,-3.3452669058277561e-20,5.0639778324887819e-16,169.49689282153975,179.43339009613285,179.43339009613285,2.7260691784360595e-19,498.66563015699842,498.66563015699842,0,0,2.5751620817081026e-21,6500,6500,0,-0.25271484975270297,-0.34439829932791943,0.062082176541453087,1.0000000000000001e-15,6.4999999999993806e-12
5.0697071677453906e-16,7001,2646975.2733108206,-0.00020105254159391665,5.146748940426482e-21,100,-3.8765954572514434e-20,5.0673550726736733e-16,171.79732040484791,179.82595771325356,179.82595771325356,2.7112413892365018e-19,498.66563015699842,498.66563015699842,0,0,2.85132282062035e-21,7000,7000,0,-0.25134026889122946,-0.34483389785634844,0.046226410790987861,1.0000000000000001e-15,6.999999999999227e-12
5.0725115718258258e-16,7501,2652748.8853487228,-0.00020028775269237176,1.8054480942536155e-20,100,-3.994055658294282e-20,5.0701845906866547e-16,175.3399929121091,179.82595771325356,179.82595771325356,2.6885101804709546e-19,498.66563015699842,498.66563015699842,0,0,3.7876524529557862e-21,7500,7500,0,-0.24923301715553495,-0.34458197859436857,0.032789552685291046,1.0000000000000001e-15,7.4999999999992552e-12
5.063303712085153e-16,8001,2684387.4170008409,-0.00020133803776544381,-2.1648288377169521e-20,100,-3.7943722141296377e-20,5.060964704839231e-16,177.47296358956652,179.82595771325356,179.82595771325356,2.6751684650177114e-19,498.66563015699842,498.66563015699842,0,0,4.32760023173919e-21,8000,8000,0,-0.24799619982056773,-0.34566178336579284,0.017930737452811187,1.0000000000000001e-15,7.9999999999995055e-12
5.0642526130169365e-16,8501,2629613.3753033015,-0.00020073208473039727,2.7620639131247983e-20,100,-3.9816684913601793e-20,5.0619550059136351e-16,177.89696041317413,179.89300232726154,179.89300232726154,2.6563052700149838e-19,498.66563015699842,498.66563015699842,0,0,3.9468682422170957e-21,8500,8500,0,-0.24624752464802316,-0.34449334295754774,0.0017421843408396164,1.0000000000000001e-15,8.4999999999997558e-12
5.0600744012523816e-16,9001,2611709.6514931973,-0.00020081464094011371,2.2602305772844238e-20,100,-3.9623633146929059e-20,5.0578010028398528e-16,178.32831316224306,179.89300232726154,179.89300232726154,2.6366448641488628e-19,498.66563015699842,498.66563015699842,0,0,3.2989879849490598e-21,9000,9000,0,-0.2444249456196419,-0.34276078411043498,-0.012861210722162082,1.0000000000000001e-15,9.0000000000000061e-12
5.0587304919126692e-16,9501,2651163.817995477,-0.00020033120588033848,1.8507366324215375e-20,100,-3.6873942689196871e-20,5.0564730508190263e-16,178.88373375339145,179.93380283849157,179.93380283849157,2.5961723512739249e-19,498.66563015699842,498.66563015699842,0,0,3.0008169260599358e-21,9500,9500,0,-0.24067302138704708,-0.34056126408731668,-0.028325323084844284,1.0000000000000001e-15,9.5000000000002564e-12
5.0640523997312632e-16,10001,2651956.0059494944,-0.0001991933942146725,-3.5527708568576323e-20,100,-3.6088538965198371e-20,5.0618201764873983e-16,177.5537623897863,179.93380283849157,179.93380283849157,2.5623792764957476e-19,498.66563015699842,498.66563015699842,0,0,3.0729357021942007e-21,10000,10000,0,-0.23754030124817357,-0.33505153056032017,-0.044323032523526325,1.0000000000000001e-15,1.0000000000000507e-11
5.054104947037687e-16,10501,2619648.2107051117,-0.00019985983674563305,1.3454918382532453e-20,100,-3.8167940701859233e-20,5.0519150559646814e-16,177.45663721722218,179.95191686742038,179.95191686742038,2.5391938927741189e-19,498.66563015699842,498.66563015699842,0,0,3.237658724975881e-21,10500,10500,0,-0.23539094612174508,-0.33178687365811321,-0.058185611789556752,1.0000000000000001e-15,1.0500000000000757e-11
5.0584854787522257e-16,11001,2659939.166387938,-0.00019847443823630477,-9.1569220561152449e-21,100,-3.8763737546322538e-20,5.0563253736689445e-16,179.47769186763591,179.97344214345583,179.97344214345583,2.5126057633856899e-19,498.66563015699842,498.66563015699842,0,0,3.5136695357691176e-21,11000,11000,0,-0.23292614619049132,-0.32517598993595503,-0.07095295596785163,1.0000000000000001e-15,1.1000000000001007e-11
5.0498908349612653e-16,11501,2629484.6684367592,-0.00019893914782331948,-3.0705254104071606e-20,100,-4.0132531130547255e-20,5.0477569402336947e-16,179.60966648527014,179.97344214345583,179.97344214345583,2.4992178711810056e-19,498.66563015699842,498.66563015699842,0,0,3.6002167694862631e-21,11500,11500,0,-0.23168504813114085,-0.31900389806398277,-0.084861765930122623,1.0000000000000001e-15,1.1500000000001258e-11
5.0467216725179919e-16,12001,2637235.6177698029,-0.00019837883139704832,-1.1248745390701586e-20,100,-3.9048453589101389e-20,5.044620182693966e-16,179.03216423298778,179.97344214345583,179.97344214345583,2.4565507284266794e-19,498.66563015699842,498.66563015699842,0,0,3.5423631489831035e-21,12000,12000,0,-0.22772967507757702,-0.31236152484389806,-0.098337737089655805,1.0000000000000001e-15,1.2000000000001508e-11
5.0447574729257133e-16,12501,2683422.7693282627,-0.00019776766495112433,-3.9671244447441601e-20,100,-3.9139591326808636e-20,5.0426810009020462e-16,179.22487600130705,179.97344214345583,179.97344214345583,2.432796078418079e-19,498.66563015699842,498.66563015699842,0,0,3.5071858517553974e-21,12500,12500,0,-0.22552754724628873,-0.30342530842679938,-0.10902342164386399,1.0000000000000001e-15,1.2500000000001758e-11
5.0386394632414449e-16,13001,2693505.529525701,-0.00019742609867648636,-1.4934280912138964e-20,100,-3.8034613953269689e-20,5.0365998752599354e-16,179.60942742007822,179.97344214345583,179.97344214345583,2.386837137987812e-19,498.66563015699842,498.66563015699842,0,0,3.3096983053770443e-21,13000,13000,0,-0.22126701460188541,-0.29604310019421648,-0.11993851112588701,1.0000000000000001e-15,1.3000000000002009e-11
5.0390188083249548e-16,13501,2647900.1860194877,-0.00019628440087824674,1.1377624494460981e-20,100,-3.7094332291628226e-20,5.0370201859831153e-16,178.6781258299138,179.97344214345583,179.97344214345583,2.3379294735845833e-19,498.66563015699842,498.66563015699842,0,0,3.16361911723408e-21,13500,13500,0,-0.21673312633551789,-0.28575995014285638,-0.13181341983079051,1.0000000000000001e-15,1.3500000000002259e-11
5.0328293063253267e-16,14001,2605770.5035765893,-0.00019648582179966579,6.9953305327768274e-21,100,-3.8672909179806262e-20,5.0308703244867523e-16,179.0902740867817,179.97344214345583,179.97344214345583,2.3144137434357827e-19,498.66563015699842,498.66563015699842,0,0,3.1297186937172006e-21,14000,14000,0,-0.21455314709713749,-0.27502470058593526,-0.14186997344448343,1.0000000000000001e-15,1.4000000000002509e-11
5.024982778596121e-16,14501,2667590.0235029394,-0.00019595692911298008,-5.9617442947020953e-21,100,-3.8011106576540082e-20,5.0230569090015346e-16,179.30849263388524,179.97356973172549,179.97356973172549,2.2738021499260146e-19,498.66563015699842,498.66563015699842,0,0,3.2178510426393958e-21,14500,14500,0,-0.21078832966945699,-0.2651377632905092,-0.15248320418245434,1.0000000000000001e-15,1.4500000000002759e-11
5.0227499508137994e-16,15001,2703839.4648435758,-0.0001951884188151833,5.1916460910972091e-21,100,-3.8006944053749089e-20,5.0208829053257267e-16,179.02290887667129,179.97356973172549,179.97356973172549,2.2148900682596489e-19,498.66563015699842,498.66563015699842,0,0,3.2224860351112712e-21,15000,15000,0,-0.20532700169410611,-0.25400606724555419,-0.1608816863132132,1.0000000000000001e-15,1.5000000000002284e-11
5.0125339299801587e-16,15501,2645716.7993272333,-0.00019452269064478404,3.1694740093809896e-20,100,-3.9043898949412783e-20,5.0107241475573645e-16,179.8043357863379,179.97356973172549,179.97356973172549,2.1679185350605614e-19,498.66563015699842,498.66563015699842,0,0,3.2302877227585948e-21,15500,15500,0,-0.20097259864044933,-0.24260950090688882,-0.16839832032303584,1.0000000000000001e-15,1.5500000000001727e-11
5.0087665835987069e-16,16001,2609996.333253534,-0.00019401868610736419,-1.7753199237018498e-20,100,-3.8743299972603885e-20,5.0070055460129789e-16,178.70328723699606,179.97356973172549,179.97356973172549,2.1178729116094443e-19,498.66563015699842,498.66563015699842,0,0,3.0597673844951441e-21,16000,16000,0,-0.19633321813196014,-0.23045331316477097,-0.17502017176303594,1.0000000000000001e-15,1.6000000000001169e-11
5.0071558575333533e-16,16501,2641831.269903115,-0.00019315462287577796,-3.564850047376501e-20,100,-3.9231258721253467e-20,5.0054496985871268e-16,178.75121014204797,179.97450004031842,179.97450004031842,2.0694105800080955e-19,498.66563015699842,498.66563015699842,0,0,2.9060953431797602e-21,16500,16500,0,-0.1918406135619152,-0.217164472055661,-0.18019109232131109,1.0000000000000001e-15,1.6500000000000612e-11
4.999373382611907e-16,17001,2587841.2291715513,-0.00019248644719540951,-1.894779281751992e-20,100,-3.8775760333461663e-20,4.9977083506662668e-16,178.90843022720895,179.99380341792087,179.99380341792087,2.0234219671099255e-19,498.66563015699842,498.66563015699842,0,0,2.9367581864768018e-21,17000,17000,0,-0.18757733019008097,-0.20474354017798643,-0.18558136709031672,1.0000000000000001e-15,1.7000000000000054e-11
4.9886847345405571e-16,17501,2581037.9261137126,-0.00019294636151193822,-1.0038437440270475e-20,100,-3.908705920397993e-20,4.9870686536777617e-16,178.89043677209611,179.99380341792087,179.99380341792087,1.9763815346753435e-19,498.66563015699842,498.66563015699842,0,0,3.0569920160214143e-21,17500,17500,0,-0.1832165399691125,-0.19210993634053516,-0.1896772008023222,1.0000000000000001e-15,1.7499999999999497e-11
4.9850318991017855e-16,18001,2645678.9100142266,-0.0001920742564878959,-1.1235240409257453e-20,100,-3.9094181207522711e-20,4.9834627976091231e-16,178.97960063666193,179.99380341792087,179.99380341792087,1.9284445495964855e-19,498.66563015699842,498.66563015699842,0,0,3.1598755141317269e-21,18000,18000,0,-0.17877263660905499,-0.17871680485218247,-0.19351041988041118,1.0000000000000001e-15,1.7999999999998939e-11
4.9776034459626825e-16,18501,2621724.5458038882,-0.00019176167567307189,8.1123072374744314e-21,100,-3.8457631862230932e-20,4.9760763698349633e-16,178.89760522999813,179.99380341792087,179.99380341792087,1.879195463849267e-19,498.66563015699842,498.66563015699842,0,0,3.2456982492377028e-21,18500,18500,0,-0.17420709755248326,-0.16715182721790756,-0.19590879431483069,1.0000000000000001e-15,1.8499999999998382e-11
4.9686727527572436e-16,19001,2785479.9874113272,-0.00019070572779430716,-8.6762688404145979e-21,100,-3.9085112452992947e-20,4.9671962721624425e-16,179.0625486068264,179.99380341792087,179.99380341792087,1.8333979083368825e-19,498.66563015699842,498.66563015699842,0,0,3.3933810993974629e-21,19000,19000,0,-0.16996152577759777,-0.1547292406802073,-0.19705614656113291,1.0000000000000001e-15,1.8999999999997824e-11
4.9667421694424599e-16,19501,2592162.0021954738,-0.00018815237850897777,4.7612310648661165e-20,100,-3.9174746210113397e-20,4.9653271882848407e-16,179.32256771845056,179.99380341792087,179.99380341792087,1.7727809223551099e-19,498.66563015699842,498.66563015699842,0,0,3.3947697364050351e-21,19500,19500,0,-0.16434214802078168,-0.14223291775751198,-0.19790948808187561,1.0000000000000001e-15,1.9499999999997267e-11
4.9612519442860262e-16,20001,2783969.4646367878,-0.00018971246086170728,1.3699601314958839e-20,100,-3.8445564230808355e-20,4.9598729646533782e-16,178.62918005343226,179.99380341792087,179.99380341792087,1.729924450890567e-19,498.66563015699842,498.66563015699842,0,0,3.3510824065314402e-21,20000,20000,0,-0.16036922362371775,-0.12867563515216668,-0.19951272120278465,1.0000000000000001e-15,1.9999999999996709e-11
